2024-03-18 14:51:50 [scrapy.utils.log] INFO: Scrapy 2.11.0 started (bot: adforum_scraper)
2024-03-18 14:51:50 [scrapy.utils.log] INFO: Versions: lxml 5.1.0.0, libxml2 2.10.3, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.2, Twisted 22.10.0, Python 3.12.1 (tags/v3.12.1:2305ca5, Dec  7 2023, 22:03:25) [MSC v.1937 64 bit (AMD64)], pyOpenSSL 23.3.0 (OpenSSL 3.1.4 24 Oct 2023), cryptography 41.0.7, Platform Windows-11-10.0.22631-SP0
2024-03-18 14:51:50 [scrapy.addons] INFO: Enabled addons:
[]
2024-03-18 14:51:50 [py.warnings] WARNING: C:\Users\Muhammad Ahmed\AppData\Roaming\Python\Python312\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-03-18 14:51:50 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-03-18 14:51:50 [scrapy.extensions.telnet] INFO: Telnet Password: 3355cefc543649e8
2024-03-18 14:51:50 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-03-18 14:51:50 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'adforum_scraper',
 'LOG_FILE': 'logs\\scrapy_20240318145150.log',
 'LOG_LEVEL': 10,
 'NEWSPIDER_MODULE': 'adforum_scraper.spiders',
 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429, 10051],
 'RETRY_TIMES': 5,
 'SPIDER_MODULES': ['adforum_scraper.spiders']}
2024-03-18 14:51:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-03-18 14:51:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-03-18 14:51:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-03-18 14:51:51 [scrapy.core.engine] INFO: Spider opened
2024-03-18 14:51:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-03-18 14:51:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2024-03-18 14:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/25839-ryan-wagman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/82207673-sean-mosher-smith> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81875161-jeremy-feldman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81768618-tj-walthall> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81779122-jason-hoff> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81779007-paul-vinod> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81800372-ryan-howard> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=5&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81839515-glen-levy> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81838810-andrew-curry> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81777912-dan-oliva> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81836321-allison-lackey> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81838904-becky-porter> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/71312-rodrigo-burdman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/60992-peter-arnell> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/9120-connie-koch> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/69069-tony-fisher> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/69963-josh-kilmer-purcell> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/67493-barabara-boyle> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/67828-josh-greenspan> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/3677-kenny-evans> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/64780-shawn-thomson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/3641-laura-stamm-boyd> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81824612-gabriel-eid> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81826149-devin-heatley> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81817441-hunter-eshelman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81817268-andrew-zolty> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81824648-carlos-naude> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81822851-kate-foley> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/50006-andy-carrigan> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81823753-dan-shapiro> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/51186-matthew-mcconaughey> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/57627-carlos-ferreyros> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/57312-bob-sullivan> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/55549-huan-nghiem> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/51852-sean-couzens> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/53214-douglas-toews> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/54281-iti-sakharet> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/398-peter-gibb> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81819276-david-shore> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81794327-jon-vall> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81794303-anthoni-mendoza> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81794151-rob-collignon> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81793196-steve-nathans> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81793379-dave-cuccinello> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81793576-marcus-eriksson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81802086-daniel-brown> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81801970-craig-loveshayne-millington> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81801723-howard-finkelstein> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81797364-michael-bengtsson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/46757-john-colquhoun> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81796892-kirsten-moore-gantz> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/40780-mike-boulia> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/47008-joe-johnson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/41118-aaron-eiseman> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/47325-yana-goodstein> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81786449-daniel-kim> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81784138-jackie-anzaldi> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/82210088-marcelo-ramirez> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/39978-stephen-hersh> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/43804-richard-wallace> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81783154-armando-samuels> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/15714-elise-douglas> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/20547-patrick-carella> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/19519-marc-lucas> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/18509-simon-chandler> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/17734-rodolfo-hernandez> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/20484-tom-kraemer> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/15377-bob-cox> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/20162-ed-han> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/20530-ty-montague> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/23563-ken-wieden> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/82330179-fred-aramis> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81802584-nickolaus-sugai> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81804319-marcos-lawson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81811167-julie-beasley> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81803140-geoff-proud> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81803943-jonas-andersson> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81790828-devon-hong> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81804737-akos-papp> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81802964-jeremy-lamin> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81816294-garth-horn> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81813214-stacey-lieberman-prince> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
2024-03-18 14:55:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.adforum.com/talent/81816698-jan-rudin> (referer: https://www.adforum.com/find/loadmore?idx=people&l=100&p=3&worktitle=creative%20director&location=city:New%20York,country:&o=_score%7Cdesc&rtpl=people.list.search)
